Municipio,Conf,factor_densidad,Año,factor_pods
Villavicencio,1,0.7,2,0.933860608
Villavicencio,1,0.7,3,0.941196908
Villavicencio,1,0.7,4,0.957893796
Villavicencio,1,0.7,5,0.963520763
Villavicencio,1,0.8,2,0.958354904
Villavicencio,1,0.8,3,0.961000608
Villavicencio,1,0.8,4,0.980153764
Villavicencio,1,0.8,5,0.975591099
Villavicencio,1,0.9,2,0.981018119
Villavicencio,1,0.9,3,0.98071745
Villavicencio,1,0.9,4,0.985964599
Villavicencio,1,0.9,5,0.987870058
Villavicencio,1,1,2,1
Villavicencio,1,1,3,1
Villavicencio,1,1,4,1
Villavicencio,1,1,5,1
Villavicencio,1,1.1,2,1.017831464
Villavicencio,1,1.1,3,1.016416225
Villavicencio,1,1.1,4,1.015286966
Villavicencio,1,1.1,5,1.012219352
Villavicencio,1,1.2,2,1.031924072
Villavicencio,1,1.2,3,1.030660992
Villavicencio,1,1.2,4,1.029679957
Villavicencio,1,1.2,5,1.024041327
Villavicencio,1,1.3,2,1.041223277
Villavicencio,1,1.3,3,1.041605142
Villavicencio,1,1.3,4,1.04505632
Villavicencio,1,1.3,5,1.035167892
Villavicencio,2,0.7,2,0.940549102
Villavicencio,2,0.7,3,0.951864468
Villavicencio,2,0.7,4,0.954111122
Villavicencio,2,0.7,5,0.96776718
Villavicencio,2,0.8,2,0.962523759
Villavicencio,2,0.8,3,0.97149516
Villavicencio,2,0.8,4,0.968619247
Villavicencio,2,0.8,5,0.979086094
Villavicencio,2,0.9,2,0.983463569
Villavicencio,2,0.9,3,0.989064181
Villavicencio,2,0.9,4,0.984236645
Villavicencio,2,0.9,5,0.989463656
Villavicencio,2,1,2,1
Villavicencio,2,1,3,1
Villavicencio,2,1,4,1
Villavicencio,2,1,5,1
Villavicencio,2,1.1,2,1.015258712
Villavicencio,2,1.1,3,1.012818214
Villavicencio,2,1.1,4,1.014984918
Villavicencio,2,1.1,5,1.011647821
Villavicencio,2,1.2,2,1.027381204
Villavicencio,2,1.2,3,1.02644317
Villavicencio,2,1.2,4,1.029969836
Villavicencio,2,1.2,5,1.022547096
Villavicencio,2,1.3,2,1.020728617
Villavicencio,2,1.3,3,1.037916816
Villavicencio,2,1.3,4,1.042230223
Villavicencio,2,1.3,5,1.031223418
Villavicencio,3,0.7,2,0.942317071
Villavicencio,3,0.7,3,0.951554591
Villavicencio,3,0.7,4,0.956736749
Villavicencio,3,0.7,5,0.96647567
Villavicencio,3,0.8,2,0.963074868
Villavicencio,3,0.8,3,0.971438901
Villavicencio,3,0.8,4,0.970318823
Villavicencio,3,0.8,5,0.977213672
Villavicencio,3,0.9,2,0.982147022
Villavicencio,3,0.9,3,0.988430947
Villavicencio,3,0.9,4,0.985292666
Villavicencio,3,0.9,5,0.988728985
Villavicencio,3,1,2,1
Villavicencio,3,1,3,1
Villavicencio,3,1,4,1
Villavicencio,3,1,5,1
Villavicencio,3,1.1,2,1.014693722
Villavicencio,3,1.1,3,1.012834418
Villavicencio,3,1.1,4,1.014707334
Villavicencio,3,1.1,5,1.010427077
Villavicencio,3,1.2,2,1.024775778
Villavicencio,3,1.2,3,1.025939986
Villavicencio,3,1.2,4,1.028822426
Villavicencio,3,1.2,5,1.021098452
Villavicencio,3,1.3,2,1.013326124
Villavicencio,3,1.3,3,1.036243673
Villavicencio,3,1.3,4,1.041062087
Villavicencio,3,1.3,5,1.030648278
Villavicencio,4,0.7,2,0.907238416
Villavicencio,4,0.7,3,0.937269056
Villavicencio,4,0.7,4,0.949085056
Villavicencio,4,0.7,5,0.950050624
Villavicencio,4,0.8,2,0.939753699
Villavicencio,4,0.8,3,0.959353785
Villavicencio,4,0.8,4,0.966197899
Villavicencio,4,0.8,5,0.966503544
Villavicencio,4,0.9,2,0.970940019
Villavicencio,4,0.9,3,0.980407321
Villavicencio,4,0.9,4,0.983395459
Villavicencio,4,0.9,5,0.983462707
Villavicencio,4,1,2,1
Villavicencio,4,1,3,1
Villavicencio,4,1,4,1
Villavicencio,4,1,5,1
Villavicencio,4,1.1,2,1.024364313
Villavicencio,4,1.1,3,1.017616224
Villavicencio,4,1.1,4,1.016180956
Villavicencio,4,1.1,5,1.016368545
Villavicencio,4,1.2,2,1.041729423
Villavicencio,4,1.2,3,1.036349575
Villavicencio,4,1.2,4,1.032023043
Villavicencio,4,1.2,5,1.032905839
Villavicencio,4,1.3,2,1.052804111
Villavicencio,4,1.3,3,1.050786285
Villavicencio,4,1.3,4,1.047695696
Villavicencio,4,1.3,5,1.047840027
Acacias,1,0.7,2,0.941576693
Acacias,1,0.7,3,0.952004266
Acacias,1,0.7,4,0.955423744
Acacias,1,0.7,5,0.955627516
Acacias,1,0.8,2,0.961770227
Acacias,1,0.8,3,0.971558084
Acacias,1,0.8,4,0.968904467
Acacias,1,0.8,5,0.970505864
Acacias,1,0.9,2,0.981735586
Acacias,1,0.9,3,0.987201138
Acacias,1,0.9,4,0.984901591
Acacias,1,0.9,5,0.985471731
Acacias,1,1,2,1
Acacias,1,1,3,1
Acacias,1,1,4,1
Acacias,1,1,5,1
Acacias,1,1.1,2,1.015868571
Acacias,1,1.1,3,1.012798862
Acacias,1,1.1,4,1.015637638
Acacias,1,1.1,5,1.013653072
Acacias,1,1.2,2,1.027277347
Acacias,1,1.2,3,1.024886677
Acacias,1,1.2,4,1.031814505
Acacias,1,1.2,5,1.026430947
Acacias,1,1.3,2,1.030689609
Acacias,1,1.3,3,1.035552395
Acacias,1,1.3,4,1.047452143
Acacias,1,1.3,5,1.039296342
Acacias,2,0.7,2,0.947738815
Acacias,2,0.7,3,0.963017766
Acacias,2,0.7,4,0.944654387
Acacias,2,0.7,5,0.95704903
Acacias,2,0.8,2,0.967569528
Acacias,2,0.8,3,0.974704313
Acacias,2,0.8,4,0.962115458
Acacias,2,0.8,5,0.971141999
Acacias,2,0.9,2,0.986299879
Acacias,2,0.9,3,0.988514772
Acacias,2,0.9,4,0.980535511
Acacias,2,0.9,5,0.985173871
Acacias,2,1,2,1
Acacias,2,1,3,1
Acacias,2,1,4,1
Acacias,2,1,5,1
Acacias,2,1.1,2,1.012333736
Acacias,2,1.1,3,1.009411646
Acacias,2,1.1,4,1.014337258
Acacias,2,1.1,5,1.014092969
Acacias,2,1.2,2,1.020157195
Acacias,2,1.2,3,1.018370326
Acacias,2,1.2,4,1.026585644
Acacias,2,1.2,5,1.026933456
Acacias,2,1.3,2,1.004147521
Acacias,2,1.3,3,1.020786149
Acacias,2,1.3,4,1.036650209
Acacias,2,1.3,5,1.037829031
Acacias,3,0.7,2,0.945515709
Acacias,3,0.7,3,0.967265201
Acacias,3,0.7,4,0.95468114
Acacias,3,0.7,5,0.961006982
Acacias,3,0.8,2,0.965867724
Acacias,3,0.8,3,0.977655886
Acacias,3,0.8,4,0.97131227
Acacias,3,0.8,5,0.973370875
Acacias,3,0.9,2,0.984501712
Acacias,3,0.9,3,0.989019405
Acacias,3,0.9,4,0.986528397
Acacias,3,0.9,5,0.987708836
Acacias,3,1,2,1
Acacias,3,1,3,1
Acacias,3,1,4,1
Acacias,3,1,5,1
Acacias,3,1.1,2,1.012326545
Acacias,3,1.1,3,1.007068564
Acacias,3,1.1,4,1.013277767
Acacias,3,1.1,5,1.013506774
Acacias,3,1.2,2,1.020460143
Acacias,3,1.2,3,1.013433376
Acacias,3,1.2,4,1.024520256
Acacias,3,1.2,5,1.024468041
Acacias,3,1.3,2,1.000865021
Acacias,3,1.3,3,1.009759379
Acacias,3,1.3,4,1.033145959
Acacias,3,1.3,5,1.034130579
Acacias,4,0.7,2,0.905951116
Acacias,4,0.7,3,0.938279034
Acacias,4,0.7,4,0.949369232
Acacias,4,0.7,5,0.950459179
Acacias,4,0.8,2,0.938983351
Acacias,4,0.8,3,0.958394223
Acacias,4,0.8,4,0.965963932
Acacias,4,0.8,5,0.966214508
Acacias,4,0.9,2,0.97130712
Acacias,4,0.9,3,0.981174246
Acacias,4,0.9,4,0.983574634
Acacias,4,0.9,5,0.983065128
Acacias,4,1,2,1
Acacias,4,1,3,1
Acacias,4,1,4,1
Acacias,4,1,5,1
Acacias,4,1.1,2,1.022670917
Acacias,4,1.1,3,1.018567867
Acacias,4,1.1,4,1.016340699
Acacias,4,1.1,5,1.015418317
Acacias,4,1.2,2,1.041888062
Acacias,4,1.2,3,1.037135735
Acacias,4,1.2,4,1.032258065
Acacias,4,1.2,5,1.031679164
Acacias,4,1.3,2,1.053489196
Acacias,4,1.3,3,1.052007221
Acacias,4,1.3,4,1.04817543
Acacias,4,1.3,5,1.04735024
Cubarral,1,0.7,2,0.906166932
Cubarral,1,0.7,3,0.939068408
Cubarral,1,0.7,4,0.948819897
Cubarral,1,0.7,5,0.95055593
Cubarral,1,0.8,2,0.940014177
Cubarral,1,0.8,3,0.958834651
Cubarral,1,0.8,4,0.966331106
Cubarral,1,0.8,5,0.966644205
Cubarral,1,0.9,2,0.970583023
Cubarral,1,0.9,3,0.980663458
Cubarral,1,0.9,4,0.983588529
Cubarral,1,0.9,5,0.984332884
Cubarral,1,1,2,1
Cubarral,1,1,3,1
Cubarral,1,1,4,1
Cubarral,1,1,5,1
Cubarral,1,1.1,2,1.02268297
Cubarral,1,1.1,3,1.018219319
Cubarral,1,1.1,4,1.015988495
Cubarral,1,1.1,5,1.016425202
Cubarral,1,1.2,2,1.041201489
Cubarral,1,1.2,3,1.03712616
Cubarral,1,1.2,4,1.031892395
Cubarral,1,1.2,5,1.033018868
Cubarral,1,1.3,2,1.05280879
Cubarral,1,1.3,3,1.052337573
Cubarral,1,1.3,4,1.04788089
Cubarral,1,1.3,5,1.047506739
Cubarral,2,0.7,2,0.925867537
Cubarral,2,0.7,3,0.938961039
Cubarral,2,0.7,4,0.955725462
Cubarral,2,0.7,5,0.951882302
Cubarral,2,0.8,2,0.954291045
Cubarral,2,0.8,3,0.961212121
Cubarral,2,0.8,4,0.97101707
Cubarral,2,0.8,5,0.967892687
Cubarral,2,0.9,2,0.97891791
Cubarral,2,0.9,3,0.98034632
Cubarral,2,0.9,4,0.984886202
Cubarral,2,0.9,5,0.9841627
Cubarral,2,1,2,1
Cubarral,2,1,3,1
Cubarral,2,1,4,1
Cubarral,2,1,5,1
Cubarral,2,1.1,2,1.018097015
Cubarral,2,1.1,3,1.019047619
Cubarral,2,1.1,4,1.015647226
Cubarral,2,1.1,5,1.014885331
Cubarral,2,1.2,2,1.031156716
Cubarral,2,1.2,3,1.035497835
Cubarral,2,1.2,4,1.030049787
Cubarral,2,1.2,5,1.029597577
Cubarral,2,1.3,2,1.035634328
Cubarral,2,1.3,3,1.047965368
Cubarral,2,1.3,4,1.044541252
Cubarral,2,1.3,5,1.043963652
Cubarral,3,0.7,2,0.928999622
Cubarral,3,0.7,3,0.940736879
Cubarral,3,0.7,4,0.956278734
Cubarral,3,0.7,5,0.953855601
Cubarral,3,0.8,2,0.955181543
Cubarral,3,0.8,3,0.960462287
Cubarral,3,0.8,4,0.970431804
Cubarral,3,0.8,5,0.969032371
Cubarral,3,0.9,2,0.979954614
Cubarral,3,0.9,3,0.980187696
Cubarral,3,0.9,4,0.984945461
Cubarral,3,0.9,5,0.984560049
Cubarral,3,1,2,1
Cubarral,3,1,3,1
Cubarral,3,1,4,1
Cubarral,3,1,5,1
Cubarral,3,1.1,2,1.015979576
Cubarral,3,1.1,3,1.019899201
Cubarral,3,1.1,4,1.015775714
Cubarral,3,1.1,5,1.015264497
Cubarral,3,1.2,2,1.023827534
Cubarral,3,1.2,3,1.03562739
Cubarral,3,1.2,4,1.029387902
Cubarral,3,1.2,5,1.029739451
Cubarral,3,1.3,2,1.027136914
Cubarral,3,1.3,3,1.046489399
Cubarral,3,1.3,4,1.043631119
Cubarral,3,1.3,5,1.043863497
Cubarral,4,0.7,2,0.905605242
Cubarral,4,0.7,3,0.937467833
Cubarral,4,0.7,4,0.948841536
Cubarral,4,0.7,5,0.95048004
Cubarral,4,0.8,2,0.939785708
Cubarral,4,0.8,3,0.958054555
Cubarral,4,0.8,4,0.966260781
Cubarral,4,0.8,5,0.967660435
Cubarral,4,0.9,2,0.970335606
Cubarral,4,0.9,3,0.980099502
Cubarral,4,0.9,4,0.983341789
Cubarral,4,0.9,5,0.983409129
Cubarral,4,1,2,1
Cubarral,4,1,3,1
Cubarral,4,1,4,1
Cubarral,4,1,5,1
Cubarral,4,1.1,2,1.023377313
Cubarral,4,1.1,3,1.016640933
Cubarral,4,1.1,4,1.016235413
Cubarral,4,1.1,5,1.016001347
Cubarral,4,1.2,2,1.042592757
Cubarral,4,1.2,3,1.035512095
Cubarral,4,1.2,4,1.03204803
Cubarral,4,1.2,5,1.032255348
Cubarral,4,1.3,2,1.054547065
Cubarral,4,1.3,3,1.05078058
Cubarral,4,1.3,4,1.047860646
Cubarral,4,1.3,5,1.047919825
