"","Fecha","Municipio","precipitacion","dias_lluvia"
"1","2000-01","Acacías",35.6,5
"2","2000-01","Villavicencio",64,12
"3","2000-02","Acacías",229.3,9
"4","2000-02","Villavicencio",163.9,10
"5","2000-03","Acacías",186,9
"6","2000-03","Villavicencio",104.2,14
"7","2000-04","Acacías",497.3,22
"8","2000-04","Villavicencio",379.9,25
"9","2000-05","Acacías",841.2,24
"10","2000-05","Villavicencio",923.6,29
"11","2000-06","Acacías",375.8,21
"12","2000-06","Villavicencio",351.8,27
"13","2000-07","Acacías",309.5,19
"14","2000-07","Villavicencio",333.6,24
"15","2000-08","Acacías",193.5,13
"16","2000-08","Villavicencio",354.6,24
"17","2000-09","Acacías",282.8,16
"18","2000-09","Villavicencio",200.6,22
"19","2000-10","Acacías",529,18
"20","2000-10","Villavicencio",288.3,27
"21","2000-11","Acacías",487,15
"22","2000-11","Villavicencio",371,24
"23","2000-12","Acacías",265.3,8
"24","2000-12","Villavicencio",145.8,22
"25","2001-01","Acacías",59,2
"26","2001-01","Villavicencio",12.8,4
"27","2001-02","Acacías",29,3
"28","2001-02","Villavicencio",38.5,7
"29","2001-03","Acacías",250,13
"30","2001-03","Cubarral",410,12
"31","2001-03","Villavicencio",158.3,18
"32","2001-04","Acacías",453,16
"33","2001-04","Cubarral",513,22
"34","2001-04","Villavicencio",330.4,18
"35","2001-05","Acacías",847,24
"36","2001-05","Cubarral",868,23
"37","2001-05","Villavicencio",765.1,25
"38","2001-06","Acacías",601,23
"39","2001-06","Cubarral",603,28
"40","2001-06","Villavicencio",567.8,28
"41","2001-07","Acacías",380,19
"42","2001-07","Cubarral",658,27
"43","2001-07","Villavicencio",515.6,26
"44","2001-08","Acacías",286,17
"45","2001-08","Cubarral",382,22
"46","2001-08","Villavicencio",368,22
"47","2001-09","Acacías",612,15
"48","2001-09","Cubarral",354,12
"49","2001-09","Villavicencio",393.3,22
"50","2001-10","Acacías",494,17
"51","2001-10","Cubarral",413,19
"52","2001-10","Villavicencio",572.8,26
"53","2001-11","Acacías",333,16
"54","2001-11","Cubarral",662,24
"55","2001-11","Villavicencio",372.9,21
"56","2001-12","Acacías",381,18
"57","2001-12","Cubarral",640,22
"58","2001-12","Villavicencio",417.4,25
"59","2002-01","Acacías",6,2
"60","2002-01","Cubarral",64,7
"61","2002-01","Villavicencio",9.8,7
"62","2002-02","Acacías",54,2
"63","2002-02","Cubarral",90,4
"64","2002-02","Villavicencio",7.9,4
"65","2002-03","Acacías",533,14
"66","2002-03","Cubarral",715,20
"67","2002-03","Villavicencio",365.4,14
"68","2002-04","Acacías",613,21
"69","2002-04","Cubarral",789,28
"70","2002-04","Villavicencio",611.1,23
"71","2002-05","Acacías",891,25
"72","2002-05","Cubarral",885,27
"73","2002-05","Villavicencio",897,29
"74","2002-06","Acacías",609,18
"75","2002-06","Cubarral",678,23
"76","2002-06","Villavicencio",635.2,28
"77","2002-07","Acacías",517,19
"78","2002-07","Cubarral",680,26
"79","2002-07","Villavicencio",614.3,27
"80","2002-08","Acacías",538,17
"81","2002-08","Cubarral",349,19
"82","2002-08","Villavicencio",341.7,26
"83","2002-09","Acacías",375,15
"84","2002-09","Cubarral",169,6
"85","2002-09","Villavicencio",477.5,22
"86","2002-10","Acacías",715,17
"87","2002-10","Cubarral",475,24
"88","2002-10","Villavicencio",606.3,23
"89","2002-11","Acacías",265,17
"90","2002-11","Cubarral",555,24
"91","2002-11","Villavicencio",201.2,22
"92","2002-12","Acacías",253,11
"93","2002-12","Cubarral",352,22
"94","2002-12","Villavicencio",222.6,12
"95","2003-01","Acacías",0,0
"96","2003-01","Cubarral",31,11
"97","2003-01","Villavicencio",0.4,1
"98","2003-02","Acacías",41,3
"99","2003-02","Cubarral",96,15
"100","2003-02","Villavicencio",21.5,6
"101","2003-03","Acacías",202,13
"102","2003-03","Cubarral",305,23
"103","2003-03","Villavicencio",146.5,19
"104","2003-04","Acacías",575,18
"105","2003-04","Cubarral",533,23
"106","2003-04","Villavicencio",621.6,25
"107","2003-05","Acacías",491,23
"108","2003-05","Cubarral",929,28
"109","2003-05","Villavicencio",400.8,28
"110","2003-06","Acacías",763,19
"111","2003-06","Cubarral",765,27
"112","2003-06","Villavicencio",694,27
"113","2003-07","Acacías",278,21
"114","2003-07","Cubarral",413,26
"115","2003-07","Villavicencio",307.2,27
"116","2003-08","Acacías",221,17
"117","2003-08","Cubarral",478,27
"118","2003-08","Villavicencio",417.3,24
"119","2003-09","Acacías",588,18
"120","2003-09","Cubarral",655,22
"121","2003-09","Villavicencio",632.8,20
"122","2003-10","Acacías",606,15
"123","2003-10","Cubarral",496,24
"124","2003-10","Villavicencio",399.2,25
"125","2003-11","Acacías",518,17
"126","2003-11","Cubarral",619,25
"127","2003-11","Villavicencio",547.6,22
"128","2003-12","Acacías",195,11
"129","2003-12","Cubarral",464,25
"130","2003-12","Villavicencio",214.4,17
"131","2004-01","Acacías",15,3
"132","2004-01","Cubarral",320,13
"133","2004-01","Villavicencio",46.6,3
"134","2004-02","Acacías",200,6
"135","2004-02","Cubarral",441,12
"136","2004-02","Villavicencio",324.3,10
"137","2004-03","Acacías",188,12
"138","2004-03","Cubarral",344,17
"139","2004-03","Villavicencio",161.1,17
"140","2004-04","Acacías",712,21
"141","2004-04","Cubarral",957,28
"142","2004-04","Villavicencio",424.8,23
"143","2004-05","Acacías",744,27
"144","2004-05","Cubarral",1008,27
"145","2004-05","Villavicencio",736.6,30
"146","2004-06","Acacías",711,19
"147","2004-06","Cubarral",764,25
"148","2004-06","Villavicencio",655.8,26
"149","2004-07","Acacías",598,21
"150","2004-07","Cubarral",944,30
"151","2004-07","Villavicencio",574.7,30
"152","2004-08","Acacías",310,19
"153","2004-08","Cubarral",384,22
"154","2004-08","Villavicencio",374.7,27
"155","2004-09","Acacías",437,15
"156","2004-09","Cubarral",395,24
"157","2004-09","Villavicencio",428.1,22
"158","2004-10","Acacías",408,22
"159","2004-10","Cubarral",683,24
"160","2004-10","Villavicencio",383.6,23
"161","2004-11","Acacías",528,18
"162","2004-11","Cubarral",594,22
"163","2004-11","Villavicencio",391,22
"164","2004-12","Acacías",488,17
"165","2004-12","Cubarral",458,24
"166","2004-12","Villavicencio",336.5,18
"167","2005-01","Acacías",70,11
"168","2005-01","Cubarral",390,15
"169","2005-01","Villavicencio",95.9,11
"170","2005-02","Acacías",224,10
"171","2005-02","Cubarral",323,14
"172","2005-02","Villavicencio",278.9,12
"173","2005-03","Acacías",221,13
"174","2005-03","Cubarral",384,17
"175","2005-03","Villavicencio",246.8,20
"176","2005-04","Acacías",545,24
"177","2005-04","Cubarral",867,27
"178","2005-04","Villavicencio",594.1,28
"179","2005-05","Acacías",883,27
"180","2005-05","Cubarral",1155,27
"181","2005-05","Villavicencio",780.3,27
"182","2005-06","Acacías",512,25
"183","2005-06","Cubarral",607,29
"184","2005-06","Villavicencio",588.8,29
"185","2005-07","Acacías",519,21
"186","2005-07","Cubarral",474,25
"187","2005-07","Villavicencio",561.5,27
"188","2005-08","Acacías",372,20
"189","2005-08","Cubarral",435,23
"190","2005-08","Villavicencio",394.5,26
"191","2005-09","Acacías",303,18
"192","2005-09","Cubarral",455,24
"193","2005-09","Villavicencio",350.7,24
"194","2005-10","Acacías",630,23
"195","2005-10","Cubarral",652,24
"196","2005-10","Villavicencio",531.3,26
"197","2005-11","Acacías",498,25
"198","2005-11","Cubarral",681,26
"199","2005-11","Villavicencio",609.9,25
"200","2005-12","Acacías",86,7
"201","2005-12","Cubarral",379,15
"202","2005-12","Villavicencio",139,11
"203","2006-01","Acacías",223.5,14
"204","2006-01","Cubarral",480,21
"205","2006-01","Villavicencio",141.5,17
"206","2006-02","Acacías",22,7
"207","2006-02","Cubarral",259,10
"208","2006-02","Villavicencio",34.4,8
"209","2006-03","Acacías",695,20
"210","2006-03","Cubarral",988,24
"211","2006-03","Villavicencio",395.9,26
"212","2006-04","Acacías",559,23
"213","2006-04","Cubarral",733,27
"214","2006-04","Villavicencio",486.6,27
"215","2006-05","Acacías",682,22
"216","2006-05","Cubarral",506,27
"217","2006-05","Villavicencio",754.4,24
"218","2006-06","Acacías",477,24
"219","2006-06","Cubarral",661,27
"220","2006-06","Villavicencio",472,27
"221","2006-07","Acacías",343,23
"222","2006-07","Cubarral",561,29
"223","2006-07","Villavicencio",347.3,30
"224","2006-08","Acacías",333,17
"225","2006-08","Cubarral",563,21
"226","2006-08","Villavicencio",343.3,24
"227","2006-09","Acacías",444,18
"228","2006-09","Cubarral",486,16
"229","2006-09","Villavicencio",293.4,19
"230","2006-10","Acacías",441,20
"231","2006-10","Cubarral",714,25
"232","2006-10","Villavicencio",683.4,25
"233","2006-11","Acacías",776,21
"234","2006-11","Villavicencio",599,23
"235","2006-12","Acacías",210,11
"236","2006-12","Villavicencio",153.1,15
"237","2007-01","Acacías",12,5
"238","2007-01","Cubarral",165,13
"239","2007-01","Villavicencio",14.6,6
"240","2007-02","Acacías",13,4
"241","2007-02","Cubarral",12,4
"242","2007-02","Villavicencio",10,4
"243","2007-03","Acacías",284,16
"244","2007-03","Cubarral",603,21
"245","2007-03","Villavicencio",409.6,14
"246","2007-04","Acacías",667,22
"247","2007-04","Cubarral",1026,29
"248","2007-04","Villavicencio",382.8,25
"249","2007-05","Acacías",659,25
"250","2007-05","Cubarral",632,25
"251","2007-05","Villavicencio",753.6,28
"252","2007-06","Acacías",639,28
"253","2007-06","Cubarral",828,28
"254","2007-06","Villavicencio",581.7,27
"255","2007-07","Acacías",408,22
"256","2007-07","Cubarral",298,20
"257","2007-07","Villavicencio",385.6,25
"258","2007-08","Acacías",329,21
"259","2007-08","Cubarral",383,24
"260","2007-08","Villavicencio",484.1,25
"261","2007-09","Acacías",280,15
"262","2007-09","Cubarral",526,17
"263","2007-09","Villavicencio",324.6,25
"264","2007-10","Acacías",424,17
"265","2007-10","Cubarral",634,24
"266","2007-10","Villavicencio",482.9,24
"267","2007-11","Acacías",353,19
"268","2007-11","Cubarral",994,25
"269","2007-11","Villavicencio",275.1,20
"270","2007-12","Acacías",135,16
"271","2007-12","Cubarral",491,23
"272","2007-12","Villavicencio",138,19
"273","2008-01","Acacías",87,6
"274","2008-01","Cubarral",210,17
"275","2008-01","Villavicencio",34.3,7
"276","2008-02","Acacías",61,8
"277","2008-02","Cubarral",232,15
"278","2008-02","Villavicencio",20.8,11
"279","2008-03","Acacías",42,6
"280","2008-03","Cubarral",189,18
"281","2008-03","Villavicencio",25.2,7
"282","2008-04","Acacías",312,19
"283","2008-04","Cubarral",365,23
"284","2008-04","Villavicencio",458.9,21
"285","2008-05","Acacías",749,24
"286","2008-05","Cubarral",783,25
"287","2008-05","Villavicencio",688.1,29
"288","2008-06","Acacías",557,27
"289","2008-06","Cubarral",721,28
"290","2008-06","Villavicencio",704.7,29
"291","2008-07","Acacías",546,28
"292","2008-07","Cubarral",761,27
"293","2008-07","Villavicencio",572.4,29
"294","2008-08","Acacías",371,19
"295","2008-08","Cubarral",497,23
"296","2008-08","Villavicencio",330.2,23
"297","2008-09","Acacías",511,21
"298","2008-09","Cubarral",391,21
"299","2008-09","Villavicencio",485.4,26
"300","2008-10","Acacías",608,25
"301","2008-10","Cubarral",722,24
"302","2008-10","Villavicencio",424.2,26
"303","2008-11","Acacías",580,18
"304","2008-11","Villavicencio",443.3,24
"305","2008-12","Acacías",244,11
"306","2008-12","Villavicencio",236.2,15
"307","2009-01","Acacías",114,13
"308","2009-01","Cubarral",327,20
"309","2009-01","Villavicencio",89.8,19
"310","2009-02","Acacías",67,9
"311","2009-02","Cubarral",105,12
"312","2009-02","Villavicencio",64,11
"313","2009-03","Acacías",388,21
"314","2009-03","Cubarral",903,24
"315","2009-03","Villavicencio",201.7,20
"316","2009-04","Acacías",522,21
"317","2009-04","Cubarral",776,27
"318","2009-04","Villavicencio",449.7,24
"319","2009-05","Acacías",635,22
"320","2009-05","Cubarral",620,26
"321","2009-05","Villavicencio",625.1,21
"322","2009-06","Acacías",637,24
"323","2009-06","Cubarral",709,24
"324","2009-06","Villavicencio",703.6,25
"325","2009-07","Acacías",453,25
"326","2009-07","Cubarral",643,30
"327","2009-07","Villavicencio",484.6,27
"328","2009-08","Acacías",495,18
"329","2009-08","Cubarral",796,26
"330","2009-08","Villavicencio",474.1,26
"331","2009-09","Acacías",277,13
"332","2009-09","Cubarral",485,21
"333","2009-09","Villavicencio",326.9,18
"334","2009-10","Acacías",362,18
"335","2009-10","Cubarral",481,24
"336","2009-10","Villavicencio",597.2,22
"337","2009-11","Acacías",322,15
"338","2009-11","Cubarral",539,21
"339","2009-11","Villavicencio",260.9,15
"340","2009-12","Acacías",82,7
"341","2009-12","Cubarral",299,17
"342","2009-12","Villavicencio",50.6,9
"343","2010-01","Acacías",0,0
"344","2010-01","Cubarral",6,3
"345","2010-01","Villavicencio",0.1,1
"346","2010-02","Acacías",155,9
"347","2010-02","Cubarral",245,13
"348","2010-02","Villavicencio",115.6,9
"349","2010-03","Acacías",447,18
"350","2010-03","Cubarral",563,26
"351","2010-03","Villavicencio",426.3,20
"352","2010-04","Acacías",537,22
"353","2010-04","Cubarral",773,28
"354","2010-04","Villavicencio",627,26
"355","2010-05","Acacías",689,21
"356","2010-05","Cubarral",1034,27
"357","2010-05","Villavicencio",580.5,28
"358","2010-06","Acacías",622,24
"359","2010-06","Cubarral",580,26
"360","2010-06","Villavicencio",584.2,27
"361","2010-07","Acacías",613,23
"362","2010-07","Cubarral",795,29
"363","2010-07","Villavicencio",630.2,30
"364","2010-08","Acacías",388,17
"365","2010-08","Cubarral",276,24
"366","2010-08","Villavicencio",451.7,23
"367","2010-09","Acacías",339,14
"368","2010-09","Cubarral",359,19
"369","2010-09","Villavicencio",332.3,18
"370","2010-10","Acacías",398,24
"371","2010-10","Cubarral",599,25
"372","2010-10","Villavicencio",488.9,25
"373","2010-11","Acacías",691,22
"374","2010-11","Cubarral",752,28
"375","2010-11","Villavicencio",399.6,23
"376","2010-12","Acacías",609,17
"377","2010-12","Cubarral",645,26
"378","2010-12","Villavicencio",392.7,18
"379","2011-01","Acacías",95,8
"380","2011-01","Cubarral",195,16
